Loading..
Normalising..
Preparing all files..
====================================================================================================
=                            Calculatting AUC for all training networks                            =
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
2100,0.5900000000000003,17046,12779,9323,10851,26369,23630,49999,0.6464408965072623,0.5407955988150656,0.45920440118493444,17029,12752,29781
2100,0.6000000000000003,16577,12312,9792,11318,26369,23630,49999,0.6286548598733361,0.521032585696149,0.47896741430385104,16564,12295,28859
2100,0.6100000000000003,16128,11830,10241,11800,26369,23630,49999,0.6116272896203876,0.5006347862886161,0.49936521371138387,16121,11816,27937
2100,0.6200000000000003,15646,11408,10723,12222,26369,23630,49999,0.593348249838826,0.48277613203554803,0.517223867964452,15644,11397,27041
2100,0.6300000000000003,15151,10938,11218,12692,26369,23630,49999,0.5745762069096287,0.46288616165890817,0.5371138383410918,15149,10929,26078
2100,0.6400000000000003,14593,10491,11776,13139,26369,23630,49999,0.553414994880352,0.44396953025814645,0.5560304697418536,14593,10485,25078
2100,0.6500000000000004,14017,10004,12352,13626,26369,23630,49999,0.5315711631081952,0.4233601354210749,0.576639864578925,14017,10000,24017
2100,0.6600000000000004,13446,9506,12923,14124,26369,23630,49999,0.509916947931283,0.4022852306390182,0.5977147693609818,13446,9503,22949
2100,0.6700000000000004,12893,8993,13476,14637,26369,23630,49999,0.4889453524972506,0.38057553956834533,0.6194244604316547,12893,8990,21883
2100,0.6800000000000004,12256,8538,14113,15092,26369,23630,49999,0.46478819826311196,0.3613203554803216,0.6386796445196784,12256,8535,20791
2100,0.6900000000000004,11609,8106,14760,15524,26369,23630,49999,0.4402518108384846,0.34303851036817606,0.6569614896318239,11609,8105,19714
2100,0.7000000000000004,10906,7626,15463,16004,26369,23630,49999,0.4135917175471197,0.32272534913245876,0.6772746508675412,10906,7625,18531
2100,0.7100000000000004,10210,7180,16159,16450,26369,23630,49999,0.38719708748909704,0.3038510368176047,0.6961489631823953,10210,7179,17389
2100,0.7200000000000004,9483,6700,16886,16930,26369,23630,49999,0.359626834540559,0.2835378755818874,0.7164621244181126,9483,6700,16183
2100,0.7300000000000004,8739,6256,17630,17374,26369,23630,49999,0.3314118851681899,0.2647482014388489,0.7352517985611511,8739,6256,14995
2100,0.7400000000000004,7949,5804,18420,17826,26369,23630,49999,0.30145246311957224,0.24561997460854845,0.7543800253914515,7949,5804,13753
2100,0.7500000000000004,7164,5391,19205,18239,26369,23630,49999,0.2716826576661989,0.22814219212865003,0.7718578078713499,7164,5391,12555
2100,0.7600000000000005,6445,4955,19924,18675,26369,23630,49999,0.24441579127005195,0.20969107067287346,0.7903089293271266,6445,4955,11400
2100,0.7700000000000005,5708,4569,20661,19061,26369,23630,49999,0.21646630513102508,0.19335590351248413,0.8066440964875159,5708,4569,10277
2100,0.7800000000000005,4920,4199,21449,19431,26369,23630,49999,0.18658272972050513,0.1776978417266187,0.8223021582733813,4920,4199,9119
2100,0.7900000000000005,4193,3827,22176,19803,26369,23630,49999,0.1590124767719671,0.1619551417689378,0.8380448582310622,4193,3827,8020
2100,0.8000000000000005,3558,3470,22811,20160,26369,23630,49999,0.13493116917592626,0.14684722809987305,0.853152771900127,3558,3470,7028
2100,0.8100000000000005,2967,3139,23402,20491,26369,23630,49999,0.11251848761803633,0.13283961066440964,0.8671603893355904,2967,3139,6106
2100,0.8200000000000005,2469,2839,23900,20791,26369,23630,49999,0.09363267473169251,0.12014388489208633,0.8798561151079136,2469,2839,5308
2100,0.8300000000000005,2004,2551,24365,21079,26369,23630,49999,0.07599833137396185,0.10795598815065595,0.892044011849344,2004,2551,4555
2100,0.8400000000000005,1629,2297,24740,21333,26369,23630,49999,0.06177708673063066,0.09720694033008886,0.9027930596699112,1629,2297,3926
2100,0.8500000000000005,1295,2025,25074,21605,26369,23630,49999,0.04911069816830369,0.0856961489631824,0.9143038510368175,1295,2025,3320
2100,0.8600000000000005,1055,1802,25314,21828,26369,23630,49999,0.040009101596571735,0.07625899280575539,0.9237410071942446,1055,1802,2857
2100,0.8700000000000006,859,1567,25510,22063,26369,23630,49999,0.032576131062990635,0.06631400761743546,0.9336859923825646,859,1567,2426
2100,0.8800000000000006,671,1336,25698,22294,26369,23630,49999,0.025446547081800597,0.056538298772746506,0.9434617012272535,671,1336,2007
2100,0.8900000000000006,541,1122,25828,22508,26369,23630,49999,0.02051651560544579,0.04748201438848921,0.9525179856115108,541,1122,1663
2100,0.9000000000000006,412,917,25957,22713,26369,23630,49999,0.015624407448139862,0.03880660177740161,0.9611933982225984,412,917,1329
2100,0.9100000000000006,320,744,26049,22886,26369,23630,49999,0.01213546209564261,0.031485399915361825,0.9685146000846382,320,744,1064
2100,0.9200000000000006,248,581,26121,23049,26369,23630,49999,0.009404983124123023,0.02458738891239949,0.9754126110876005,248,581,829
2100,0.9300000000000006,188,449,26181,23181,26369,23630,49999,0.007129583981190034,0.019001269572577233,0.9809987304274228,188,449,637
2100,0.9400000000000006,149,318,26220,23312,26369,23630,49999,0.005650574538283591,0.013457469318662717,0.9865425306813372,149,318,467
2100,0.9500000000000006,113,204,26256,23426,26369,23630,49999,0.004285335052523797,0.008633093525179856,0.9913669064748202,113,204,317
2100,0.9600000000000006,76,132,26293,23498,26369,23630,49999,0.0028821722477151202,0.00558611933982226,0.9944138806601778,76,132,208
2100,0.9700000000000006,44,71,26325,23559,26369,23630,49999,0.0016686260381508589,0.0030046550994498517,0.9969953449005502,44,71,115
2100,0.9800000000000006,22,35,26347,23595,26369,23630,49999,8.343130190754294E-4,0.0014811680067710537,0.998518831993229,22,35,57
2100,0.9900000000000007,10,15,26359,23615,26369,23630,49999,3.7923319048883156E-4,6.347862886161659E-4,0.9993652137113839,10,15,25
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
2200,0.0,26288,23567,81,63,26369,23630,49999,0.9969282111570404,0.9973338975878121,0.0026661024121878985,920,1083,2003
2200,0.01,26275,23560,94,70,26369,23630,49999,0.996435208009405,0.9970376639864579,0.0029623360135421217,1053,1182,2235
2200,0.02,26268,23542,101,88,26369,23630,49999,0.9961697447760628,0.9962759204401185,0.0037240795598815213,1205,1300,2505
2200,0.03,26261,23527,108,103,26369,23630,49999,0.9959042815427206,0.9956411341515023,0.004358865848497651,1379,1397,2776
2200,0.04,26242,23512,127,118,26369,23630,49999,0.9951837384807919,0.9950063478628861,0.004993652137113891,1536,1503,3039
2200,0.05,26222,23492,147,138,26369,23630,49999,0.9944252720998141,0.9941599661447312,0.005840033855268767,1738,1627,3365
2200,0.060000000000000005,26205,23470,164,160,26369,23630,49999,0.9937805756759832,0.9932289462547609,0.0067710537452391195,1948,1750,3698
2200,0.07,26181,23455,188,175,26369,23630,49999,0.99287041601881,0.9925941599661448,0.007405840033855249,2188,1894,4082
2200,0.08,26151,23434,218,196,26369,23630,49999,0.9917327164473435,0.9917054591620821,0.008294540837917919,2448,2049,4497
2200,0.09,26135,23386,234,244,26369,23630,49999,0.9911259433425613,0.9896741430385104,0.010325856961489577,2651,2214,4865
2200,0.09999999999999999,26109,23344,260,286,26369,23630,49999,0.9901399370472904,0.9878967414303851,0.012103258569614916,2953,2364,5317
2200,0.10999999999999999,26082,23301,287,329,26369,23630,49999,0.9891160074329706,0.9860770207363521,0.013922979263647939,3271,2533,5804
2200,0.11999999999999998,26049,23260,320,370,26369,23630,49999,0.9878645379043574,0.9843419382141346,0.015658061785865374,3594,2705,6299
2200,0.12999999999999998,26013,23212,356,418,26369,23630,49999,0.9864992984185976,0.9823106220905629,0.017689377909437143,3935,2899,6834
2200,0.13999999999999999,25959,23161,410,469,26369,23630,49999,0.9844514391899579,0.9801523487092679,0.01984765129073207,4287,3106,7393
2200,0.15,25917,23103,452,527,26369,23630,49999,0.9828586597899048,0.9776978417266187,0.022302158273381334,4625,3306,7931
2200,0.16,25873,23041,496,589,26369,23630,49999,0.981190033751754,0.9750740584003386,0.02492594159966144,5010,3532,8542
2200,0.17,25829,22971,540,659,26369,23630,49999,0.9795214077136031,0.9721117223867964,0.02788827761320356,5428,3742,9170
2200,0.18000000000000002,25772,22907,597,723,26369,23630,49999,0.9773597785278167,0.9694033008887009,0.03059669911129914,5817,3984,9801
2200,0.19000000000000003,25728,22829,641,801,26369,23630,49999,0.9756911524896659,0.9661024121878967,0.03389758781210328,6213,4202,10415
2200,0.20000000000000004,25674,22742,695,888,26369,23630,49999,0.9736432932610262,0.962420651713923,0.03757934828607701,6603,4447,11050
2200,0.21000000000000005,25593,22644,776,986,26369,23630,49999,0.9705715044180667,0.958273381294964,0.04172661870503602,7039,4682,11721
2200,0.22000000000000006,25512,22546,857,1084,26369,23630,49999,0.9674997155751072,0.9541261108760051,0.045873889123994926,7463,4967,12430
2200,0.23000000000000007,25440,22448,929,1182,26369,23630,49999,0.9647692366035876,0.9499788404570462,0.05002115954295383,7888,5222,13110
2200,0.24000000000000007,25370,22336,999,1294,26369,23630,49999,0.9621146042701657,0.9452391028353787,0.05476089716462129,8357,5504,13861
2200,0.25000000000000006,25279,22214,1090,1416,26369,23630,49999,0.9586635822367173,0.940076174354634,0.059923825645366025,8805,5790,14595
2200,0.26000000000000006,25176,22076,1193,1554,26369,23630,49999,0.9547574803746824,0.9342361404993652,0.06576385950063479,9240,6083,15323
2200,0.2700000000000001,25069,21943,1300,1687,26369,23630,49999,0.9506996852364519,0.9286077020736352,0.07139229792636481,9706,6414,16120
2200,0.2800000000000001,24973,21786,1396,1844,26369,23630,49999,0.9470590466077591,0.9219636055861193,0.07803639441388066,10137,6733,16870
2200,0.2900000000000001,24865,21632,1504,1998,26369,23630,49999,0.9429633281504798,0.9154464663563266,0.08455353364367335,10537,7041,17578
2200,0.3000000000000001,24748,21448,1621,2182,26369,23630,49999,0.9385262998217604,0.9076597545493017,0.0923402454506983,10990,7368,18358
2200,0.3100000000000001,24624,21273,1745,2357,26369,23630,49999,0.9338238082596989,0.9002539145154465,0.09974608548455355,11446,7697,19143
2200,0.3200000000000001,24474,21112,1895,2518,26369,23630,49999,0.9281353104023664,0.8934405416842996,0.10655945831570035,11906,8043,19949
2200,0.3300000000000001,24340,20937,2029,2693,26369,23630,49999,0.9230535856498161,0.8860347016504444,0.1139652983495556,12315,8395,20710
2200,0.34000000000000014,24208,20788,2161,2842,26369,23630,49999,0.9180477075353635,0.8797291578501905,0.12027084214980954,12718,8737,21455
2200,0.35000000000000014,24052,20586,2317,3044,26369,23630,49999,0.9121316697637377,0.8711807024968261,0.1288192975031739,13137,9103,22240
2200,0.36000000000000015,23905,20383,2464,3247,26369,23630,49999,0.9065569418635518,0.862589928057554,0.13741007194244603,13566,9466,23032
2200,0.37000000000000016,23728,20154,2641,3476,26369,23630,49999,0.8998445143918996,0.8528988573846805,0.14710114261531948,13982,9849,23831
2200,0.38000000000000017,23520,19935,2849,3695,26369,23630,49999,0.8919564640297318,0.8436309775708845,0.15636902242911555,14394,10210,24604
2200,0.3900000000000002,23310,19714,3059,3916,26369,23630,49999,0.8839925670294664,0.8342784595852729,0.1657215404147271,14782,10587,25369
2200,0.4000000000000002,23103,19472,3266,4158,26369,23630,49999,0.8761424399863476,0.8240372407955988,0.1759627592044012,15171,10966,26137
2200,0.4100000000000002,22888,19216,3481,4414,26369,23630,49999,0.8679889263908377,0.8132035548032163,0.18679644519678373,15548,11353,26901
2200,0.4200000000000002,22665,18979,3704,4651,26369,23630,49999,0.8595320262429368,0.8031739314430808,0.1968260685569192,15902,11746,27648
2200,0.4300000000000002,22437,18678,3932,4952,26369,23630,49999,0.8508855094997915,0.7904358865848498,0.20956411341515024,16322,12120,28442
2200,0.4400000000000002,22171,18370,4198,5260,26369,23630,49999,0.8407979066327885,0.7774016081252645,0.2225983918747355,16702,12512,29214
2200,0.45000000000000023,21923,18095,4446,5535,26369,23630,49999,0.8313929235086654,0.7657638595006347,0.23423614049936525,17106,12906,30012
2200,0.46000000000000024,21643,17812,4726,5818,26369,23630,49999,0.8207743941749782,0.7537875581887431,0.2462124418112569,17476,13322,30798
2200,0.47000000000000025,21357,17500,5012,6130,26369,23630,49999,0.8099283249269976,0.7405840033855269,0.2594159966144731,17850,13683,31533
2200,0.48000000000000026,21034,17160,5335,6470,26369,23630,49999,0.7976790928742084,0.7261955141768938,0.27380448582310624,18191,14060,32251
2200,0.49000000000000027,20722,16846,5647,6784,26369,23630,49999,0.7858470173309569,0.7129073212018621,0.28709267879813793,18499,14385,32884
2200,0.5000000000000002,20394,16516,5975,7114,26369,23630,49999,0.7734081686829232,0.6989420228523064,0.30105797714769356,18802,14676,33478
2200,0.5100000000000002,20083,16172,6286,7458,26369,23630,49999,0.7616140164587205,0.6843842573000423,0.31561574269995774,18996,14910,33906
2200,0.5200000000000002,19731,15799,6638,7831,26369,23630,49999,0.7482650081535136,0.6685992382564536,0.3314007617435464,19032,14965,33997
2200,0.5300000000000002,19384,15454,6985,8176,26369,23630,49999,0.7351056164435511,0.6539991536182819,0.34600084638171813,18967,14904,33871
2200,0.5400000000000003,18989,15061,7380,8569,26369,23630,49999,0.7201259054192423,0.6373677528565383,0.36263224714346165,18728,14730,33458
2200,0.5500000000000003,18608,14639,7761,8991,26369,23630,49999,0.7056771208616178,0.6195090986034701,0.38049090139652986,18463,14454,32917
2200,0.5600000000000003,18227,14213,8142,9417,26369,23630,49999,0.6912283363039933,0.6014811680067711,0.3985188319932289,18143,14106,32249
2200,0.5700000000000003,17830,13815,8539,9815,26369,23630,49999,0.6761727786415868,0.5846381718154888,0.4153618281845112,17781,13747,31528
2200,0.5800000000000003,17371,13358,8998,10272,26369,23630,49999,0.6587659751981494,0.5652983495556496,0.4347016504443504,17345,13315,30660
2200,0.5900000000000003,16981,12901,9388,10729,26369,23630,49999,0.643975880769085,0.5459585272958104,0.4540414727041896,16966,12877,29843
2200,0.6000000000000003,16511,12462,9858,11168,26369,23630,49999,0.6261519208161098,0.5273804485823106,0.4726195514176894,16501,12443,28944
2200,0.6100000000000003,16061,11981,10308,11649,26369,23630,49999,0.6090864272441124,0.5070249682606855,0.49297503173931445,16053,11965,28018
2200,0.6200000000000003,15596,11526,10773,12104,26369,23630,49999,0.5914520838863817,0.48776978417266187,0.5122302158273382,15591,11514,27105
2200,0.6300000000000003,15064,11083,11305,12547,26369,23630,49999,0.5712768781523759,0.4690224291155311,0.5309775708844688,15062,11073,26135
2200,0.6400000000000003,14528,10626,11841,13004,26369,23630,49999,0.5509499791421745,0.4496826068556919,0.5503173931443082,14527,10621,25148
2200,0.6500000000000004,13947,10132,12422,13498,26369,23630,49999,0.5289165307747734,0.4287769784172662,0.5712230215827339,13947,10128,24075
2200,0.6600000000000004,13380,9618,12989,14012,26369,23630,49999,0.5074140088740566,0.40702496826068557,0.5929750317393144,13380,9615,22995
2200,0.6700000000000004,12814,9123,13555,14507,26369,23630,49999,0.4859494102923888,0.3860770207363521,0.6139229792636479,12814,9120,21934
2200,0.6800000000000004,12164,8674,14205,14956,26369,23630,49999,0.46129925291061474,0.3670757511637749,0.6329242488362251,12164,8672,20836
2200,0.6900000000000004,11534,8203,14835,15427,26369,23630,49999,0.43740756190981833,0.34714346170122723,0.6528565382987728,11534,8201,19735
2200,0.7000000000000004,10843,7737,15526,15893,26369,23630,49999,0.4112025484470401,0.3274227676682184,0.6725772323317816,10843,7735,18578
2200,0.7100000000000004,10160,7297,16209,16333,26369,23630,49999,0.3853009215366529,0.3088023698688108,0.6911976301311892,10160,7296,17456
2200,0.7200000000000004,9443,6817,16926,16813,26369,23630,49999,0.3581099017786037,0.2884892086330935,0.7115107913669065,9443,6817,16260
2200,0.7300000000000004,8668,6367,17701,17263,26369,23630,49999,0.3287193295157192,0.26944561997460853,0.7305543800253915,8668,6367,15035
2200,0.7400000000000004,7878,5919,18491,17711,26369,23630,49999,0.2987599074671015,0.2504866694879391,0.7495133305120609,7878,5919,13797
2200,0.7500000000000004,7124,5463,19245,18167,26369,23630,49999,0.2701657249042436,0.23118916631400763,0.7688108336859923,7124,5463,12587
2200,0.7600000000000005,6401,5055,19968,18575,26369,23630,49999,0.2427471652319011,0.2139229792636479,0.7860770207363521,6401,5055,11456
2200,0.7700000000000005,5674,4655,20695,18975,26369,23630,49999,0.21517691228336305,0.19699534490055015,0.8030046550994498,5674,4655,10329
2200,0.7800000000000005,4892,4280,21477,19350,26369,23630,49999,0.1855208767871364,0.181125687685146,0.818874312314854,4892,4280,9172
2200,0.7900000000000005,4189,3902,22180,19728,26369,23630,49999,0.15886078349577154,0.1651290732120186,0.8348709267879814,4189,3902,8091
2200,0.8000000000000005,3537,3558,22832,20072,26369,23630,49999,0.13413477947589972,0.15057130765975454,0.8494286923402454,3537,3558,7095
2200,0.8100000000000005,2958,3229,23411,20401,26369,23630,49999,0.11217717774659638,0.13664832839610663,0.8633516716038934,2958,3229,6187
2200,0.8200000000000005,2464,2906,23905,20724,26369,23630,49999,0.0934430581364481,0.12297926364790521,0.8770207363520948,2464,2906,5370
2200,0.8300000000000005,1993,2615,24376,21015,26369,23630,49999,0.07558117486442413,0.11066440964875159,0.8893355903512484,1993,2615,4608
2200,0.8400000000000005,1618,2363,24751,21267,26369,23630,49999,0.06135993022109295,0.1,0.9,1618,2363,3981
2200,0.8500000000000005,1286,2091,25083,21539,26369,23630,49999,0.04876938829686374,0.08848920863309352,0.9115107913669065,1286,2091,3377
2200,0.8600000000000005,1045,1860,25324,21770,26369,23630,49999,0.0396298684060829,0.07871349978840457,0.9212865002115954,1045,1860,2905
2200,0.8700000000000006,852,1620,25517,22010,26369,23630,49999,0.03231066782964845,0.06855691917054592,0.931443080829454,852,1620,2472
2200,0.8800000000000006,670,1378,25699,22252,26369,23630,49999,0.025408623762751718,0.05831570038087177,0.9416842996191283,670,1378,2048
2200,0.8900000000000006,542,1175,25827,22455,26369,23630,49999,0.020554438924494673,0.04972492594159966,0.9502750740584003,542,1175,1717
2200,0.9000000000000006,411,959,25958,22671,26369,23630,49999,0.015586484129090979,0.040584003385526875,0.9594159966144731,411,959,1370
2200,0.9100000000000006,319,783,26050,22847,26369,23630,49999,0.012097538776593728,0.03313584426576386,0.9668641557342361,319,783,1102
2200,0.9200000000000006,255,611,26114,23019,26369,23630,49999,0.009670446357465206,0.025856961489631822,0.9741430385103682,255,611,866
2200,0.9300000000000006,195,472,26174,23158,26369,23630,49999,0.007395047214532216,0.019974608548455352,0.9800253914515447,195,472,667
2200,0.9400000000000006,149,331,26220,23299,26369,23630,49999,0.005650574538283591,0.014007617435463394,0.9859923825645366,149,331,480
2200,0.9500000000000006,114,218,26255,23412,26369,23630,49999,0.00432325837157268,0.009225560727888278,0.9907744392721117,114,218,332
2200,0.9600000000000006,79,139,26290,23491,26369,23630,49999,0.0029959422048617696,0.0058823529411764705,0.9941176470588236,79,139,218
2200,0.9700000000000006,48,75,26321,23555,26369,23630,49999,0.0018203193143463915,0.0031739314430808295,0.9968260685569191,48,75,123
2200,0.9800000000000006,21,37,26348,23593,26369,23630,49999,7.963897000265463E-4,0.0015658061785865426,0.9984341938214134,21,37,58
2200,0.9900000000000007,11,15,26358,23615,26369,23630,49999,4.171565095377147E-4,6.347862886161659E-4,0.9993652137113839,11,15,26
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
2300,0.0,26285,23567,84,63,26369,23630,49999,0.9968144411998938,0.9973338975878121,0.0026661024121878985,929,1088,2017
2300,0.01,26277,23560,92,70,26369,23630,49999,0.9965110546475028,0.9970376639864579,0.0029623360135421217,1066,1194,2260
2300,0.02,26269,23542,100,88,26369,23630,49999,0.9962076680951116,0.9962759204401185,0.0037240795598815213,1228,1300,2528
2300,0.03,26256,23525,113,105,26369,23630,49999,0.9957146649474762,0.9955564959796869,0.004443504020313127,1388,1408,2796
2300,0.04,26242,23510,127,120,26369,23630,49999,0.9951837384807919,0.9949217096910706,0.005078290308929367,1565,1530,3095
2300,0.05,26221,23496,148,134,26369,23630,49999,0.9943873487807653,0.9943292424883623,0.005670757511637703,1751,1637,3388
2300,0.060000000000000005,26201,23472,168,158,26369,23630,49999,0.9936288823997876,0.9933135844265764,0.006686415573423643,1974,1760,3734
2300,0.07,26179,23453,190,177,26369,23630,49999,0.9927945693807122,0.9925095217943293,0.007490478205670725,2200,1911,4111
2300,0.08,26152,23424,217,206,26369,23630,49999,0.9917706397663923,0.9912822683030047,0.008717731696995301,2440,2069,4509
2300,0.09,26133,23389,236,241,26369,23630,49999,0.9910500967044635,0.9898011002962336,0.010198899703766418,2684,2230,4914
2300,0.09999999999999999,26106,23345,263,285,26369,23630,49999,0.9900261670901437,0.9879390605162929,0.012060939483707123,2961,2384,5345
2300,0.10999999999999999,26081,23301,288,329,26369,23630,49999,0.9890780841139216,0.9860770207363521,0.013922979263647939,3270,2536,5806
2300,0.11999999999999998,26055,23270,314,360,26369,23630,49999,0.9880920778186507,0.984765129073212,0.015234870926787991,3609,2707,6316
2300,0.12999999999999998,26012,23216,357,414,26369,23630,49999,0.9864613750995487,0.9824798984341938,0.01752010156580619,3956,2925,6881
2300,0.13999999999999999,25968,23164,401,466,26369,23630,49999,0.9847927490613978,0.9802793059669911,0.019720694033008912,4297,3109,7406
2300,0.15,25923,23096,446,534,26369,23630,49999,0.9830861997041981,0.9774016081252644,0.022598391874735557,4667,3332,7999
2300,0.16,25882,23036,487,594,26369,23630,49999,0.9815313436231939,0.9748624629707998,0.025137537029200185,5038,3530,8568
2300,0.17,25823,22971,546,659,26369,23630,49999,0.9792938677993098,0.9721117223867964,0.02788827761320356,5413,3750,9163
2300,0.18000000000000002,25775,22912,594,718,26369,23630,49999,0.9774735484849634,0.9696148963182395,0.030385103681760506,5809,3968,9777
2300,0.19000000000000003,25732,22831,637,799,26369,23630,49999,0.9758428457658614,0.9661870503597122,0.033812949640287804,6212,4200,10412
2300,0.20000000000000004,25681,22748,688,882,26369,23630,49999,0.9739087564943684,0.9626745662293694,0.03732543377063058,6627,4434,11061
2300,0.21000000000000005,25612,22655,757,975,26369,23630,49999,0.9712920474799954,0.9587388912399493,0.041261108760050735,7057,4689,11746
2300,0.22000000000000006,25533,22565,836,1065,26369,23630,49999,0.9682961052751337,0.9549301735082523,0.04506982649174773,7476,4939,12415
2300,0.23000000000000007,25442,22453,927,1177,26369,23630,49999,0.9648450832416853,0.9501904358865848,0.049809564113415195,7908,5216,13124
2300,0.24000000000000007,25368,22339,1001,1291,26369,23630,49999,0.9620387576320679,0.945366060093102,0.05463393990689802,8376,5504,13880
2300,0.25000000000000006,25281,22226,1088,1404,26369,23630,49999,0.9587394288748151,0.9405840033855268,0.059415996614473165,8814,5787,14601
2300,0.26000000000000006,25193,22085,1176,1545,26369,23630,49999,0.9554021767985134,0.9346170122725349,0.06538298772746509,9255,6089,15344
2300,0.2700000000000001,25089,21944,1280,1686,26369,23630,49999,0.9514581516174295,0.928650021159543,0.07134997884045702,9700,6401,16101
2300,0.2800000000000001,24992,21791,1377,1839,26369,23630,49999,0.9477795896696879,0.9221752010156581,0.07782479898434191,10153,6729,16882
2300,0.2900000000000001,24875,21636,1494,1994,26369,23630,49999,0.9433425613409686,0.9156157426999577,0.08438425730004229,10554,7044,17598
2300,0.3000000000000001,24750,21460,1619,2170,26369,23630,49999,0.9386021464598582,0.9081675835801947,0.09183241641980533,11020,7349,18369
2300,0.3100000000000001,24638,21276,1731,2354,26369,23630,49999,0.9343547347263833,0.9003808717731697,0.09961912822683028,11474,7669,19143
2300,0.3200000000000001,24489,21111,1880,2519,26369,23630,49999,0.9287041601880996,0.8933982225983919,0.10660177740160814,11913,8018,19931
2300,0.3300000000000001,24361,20953,2008,2677,26369,23630,49999,0.9238499753498426,0.8867118070249682,0.11328819297503179,12315,8369,20684
2300,0.34000000000000014,24214,20782,2155,2848,26369,23630,49999,0.9182752474496568,0.8794752433347439,0.12052475666525608,12761,8722,21483
2300,0.35000000000000014,24060,20604,2309,3026,26369,23630,49999,0.9124350563161288,0.8719424460431655,0.1280575539568345,13186,9093,22279
2300,0.36000000000000015,23920,20376,2449,3254,26369,23630,49999,0.9071257916492852,0.8622936944561997,0.13770630554380026,13609,9457,23066
2300,0.37000000000000016,23743,20141,2626,3489,26369,23630,49999,0.9004133641776328,0.8523487092678799,0.14765129073212013,14011,9835,23846
2300,0.38000000000000017,23543,19929,2826,3701,26369,23630,49999,0.8928287003678562,0.843377063055438,0.15662293694456197,14423,10192,24615
2300,0.3900000000000002,23338,19718,3031,3912,26369,23630,49999,0.8850544199628352,0.834447735928904,0.16555226407109602,14835,10571,25406
2300,0.4000000000000002,23132,19462,3237,4168,26369,23630,49999,0.8772422162387652,0.8236140499365213,0.17638595006347868,15221,10951,26172
2300,0.4100000000000002,22910,19213,3459,4417,26369,23630,49999,0.8688232394099131,0.813076597545493,0.186923402454507,15598,11328,26926
2300,0.4200000000000002,22683,18972,3686,4658,26369,23630,49999,0.8602146459858167,0.8028776978417266,0.19712230215827342,15970,11723,27693
2300,0.4300000000000002,22442,18660,3927,4970,26369,23630,49999,0.8510751260950359,0.7896741430385104,0.21032585696148964,16383,12103,28486
2300,0.4400000000000002,22184,18354,4185,5276,26369,23630,49999,0.841290909780424,0.7767245027507406,0.22327549724925944,16754,12540,29294
2300,0.45000000000000023,21935,18090,4434,5540,26369,23630,49999,0.8318480033372521,0.7655522640710961,0.2344477359289039,17139,12924,30063
2300,0.46000000000000024,21638,17783,4731,5847,26369,23630,49999,0.8205847775797338,0.7525603046974185,0.24743969530258147,17514,13313,30827
2300,0.47000000000000025,21352,17459,5017,6171,26369,23630,49999,0.8097387083317532,0.7388489208633093,0.26115107913669067,17891,13704,31595
2300,0.48000000000000026,21066,17124,5303,6506,26369,23630,49999,0.7988926390837726,0.724672027084215,0.27532797291578504,18239,14058,32297
2300,0.49000000000000027,20749,16816,5620,6814,26369,23630,49999,0.7868709469452767,0.7116377486246297,0.2883622513753703,18560,14381,32941
2300,0.5000000000000002,20434,16478,5935,7152,26369,23630,49999,0.7749251014448785,0.6973338975878121,0.30266610241218794,18873,14679,33552
2300,0.5100000000000002,20102,16117,6267,7513,26369,23630,49999,0.7623345595206492,0.6820567075751164,0.3179432924248836,19032,14890,33922
2300,0.5200000000000002,19734,15759,6635,7871,26369,23630,49999,0.7483787781106602,0.6669064748201439,0.33309352517985613,19056,14931,33987
2300,0.5300000000000002,19394,15404,6975,8226,26369,23630,49999,0.7354848496340399,0.6518831993228946,0.3481168006771054,18997,14882,33879
2300,0.5400000000000003,19015,15002,7354,8628,26369,23630,49999,0.7211119117145133,0.6348709267879814,0.3651290732120186,18768,14690,33458
2300,0.5500000000000003,18609,14553,7760,9077,26369,23630,49999,0.7057150441806667,0.6158696572154041,0.3841303427845959,18476,14385,32861
2300,0.5600000000000003,18239,14163,8130,9467,26369,23630,49999,0.6916834161325799,0.5993652137113838,0.40063478628861615,18161,14063,32224
2300,0.5700000000000003,17859,13730,8510,9900,26369,23630,49999,0.6772725548940043,0.5810410495133305,0.41895895048666953,17816,13665,31481
2300,0.5800000000000003,17409,13295,8960,10335,26369,23630,49999,0.6602070613220069,0.5626322471434617,0.4373677528565383,17383,13253,30636
2300,0.5900000000000003,16950,12846,9419,10784,26369,23630,49999,0.6428002578785695,0.5436309775708845,0.4563690224291155,16934,12820,29754
2300,0.6000000000000003,16524,12385,9845,11245,26369,23630,49999,0.6266449239637453,0.5241218789674144,0.47587812103258564,16513,12366,28879
